Date,Symbol,Open,High,Low,Close,Vol
1/3/2016,ALICL,1200.0,1304.0,1224.0,1304.0,14289
1/4/2016,ALICL,1304.0,1300.0,1240.0,1275.0,9473
1/5/2016,ALICL,1275.0,1285.0,1245.0,1263.0,6802
1/6/2016,ALICL,1263.0,1248.0,1225.0,1235.0,2907
1/7/2016,ALICL,1235.0,1282.0,1240.0,1270.0,4752
1/10/2016,ALICL,1270.0,1270.0,1230.0,1230.0,3548
1/11/2016,ALICL,1230.0,1264.0,1240.0,1248.0,6249
1/12/2016,ALICL,1248.0,1265.0,1250.0,1252.0,4898
1/12/2016,ALICL,1248.0,1265.0,1250.0,1252.0,4898
1/13/2016,ALICL,1252.0,1261.0,1245.0,1250.0,5242
1/14/2016,ALICL,1250.0,1280.0,1250.0,1274.0,4423
1/17/2016,ALICL,1274.0,1300.0,1280.0,1300.0,20710
1/18/2016,ALICL,1300.0,1317.0,1270.0,1289.0,8538
1/19/2016,ALICL,1289.0,1290.0,1270.0,1280.0,2998
1/20/2016,ALICL,1280.0,1280.0,1265.0,1275.0,6079
1/21/2016,ALICL,1275.0,1300.0,1255.0,1295.0,4981
1/24/2016,ALICL,1295.0,1300.0,1285.0,1299.0,4757
1/25/2016,ALICL,1299.0,1326.0,1289.0,1300.0,7571
1/26/2016,ALICL,1300.0,1299.0,1280.0,1280.0,3006
1/27/2016,ALICL,1280.0,1285.0,1266.0,1266.0,3483
1/28/2016,ALICL,1266.0,1275.0,1270.0,1272.0,1101
1/31/2016,ALICL,1272.0,1270.0,1260.0,1265.0,1702
2/1/2016,ALICL,1265.0,1283.0,1270.0,1280.0,823
2/2/2016,ALICL,1280.0,1290.0,1261.0,1265.0,2797
2/3/2016,ALICL,1265.0,1280.0,1266.0,1275.0,1537
2/4/2016,ALICL,1275.0,1305.0,1275.0,1300.0,12298
2/7/2016,ALICL,1300.0,1385.0,1310.0,1371.0,36030
2/8/2016,ALICL,1371.0,1405.0,1350.0,1360.0,9586
2/11/2016,ALICL,1360.0,1355.0,1320.0,1330.0,3769
2/14/2016,ALICL,1330.0,1330.0,1300.0,1302.0,2907
2/15/2016,ALICL,1302.0,1328.0,1289.0,1328.0,5240
2/16/2016,ALICL,1328.0,1338.0,1302.0,1338.0,4317
2/17/2016,ALICL,1338.0,1361.0,1320.0,1340.0,4385
2/18/2016,ALICL,1340.0,1399.0,1320.0,1345.0,5800
2/21/2016,ALICL,1345.0,1371.0,1330.0,1331.0,2151
2/22/2016,ALICL,1331.0,1345.0,1325.0,1332.0,985
2/23/2016,ALICL,1332.0,1335.0,1325.0,1335.0,2649
2/25/2016,ALICL,1335.0,1310.0,1309.0,1310.0,300
2/28/2016,ALICL,1310.0,1345.0,1310.0,1345.0,783
2/29/2016,ALICL,1345.0,1339.0,1310.0,1339.0,3455
3/1/2016,ALICL,1339.0,1360.0,1315.0,1327.0,12995
3/2/2016,ALICL,1327.0,1345.0,1321.0,1334.0,1145
