S.no,Symbol,Date,Open,High,Low,Close,Vol
38,JSLBB,2015-12-10.csv,0.0,419.0,381.0,419.0,590
37,JSLBB,2015-12-17.csv,419.0,460.0,427.0,460.0,100
41,JSLBB,2016-03-23.csv,460.0,492.0,483.0,492.0,190
41,JSLBB,2016-03-24.csv,492.0,541.0,516.0,541.0,440
43,JSLBB,2016-03-27.csv,541.0,568.0,568.0,568.0,30
41,JSLBB,2016-03-28.csv,568.0,596.0,596.0,596.0,50
40,JSLBB,2016-03-31.csv,518.0,528.0,528.0,528.0,10
38,JSLBB,2016-05-03.csv,528.0,538.0,538.0,538.0,10
39,JSLBB,2016-05-10.csv,538.0,548.0,548.0,548.0,10
39,JSLBB,2016-05-15.csv,548.0,558.0,558.0,558.0,10
40,JSLBB,2016-05-18.csv,558.0,585.0,585.0,585.0,10
37,JSLBB,2016-05-31.csv,585.0,607.0,596.0,607.0,20
38,JSLBB,2016-06-09.csv,607.0,619.0,619.0,619.0,10
35,JSLBB,2016-06-20.csv,619.0,649.0,649.0,649.0,10
39,JSLBB,2016-06-26.csv,649.0,661.0,661.0,661.0,10
38,JSLBB,2016-07-05.csv,661.0,694.0,694.0,694.0,10
41,JSLBB,2016-07-14.csv,694.0,707.0,707.0,707.0,10
40,JSLBB,2016-07-17.csv,707.0,777.0,721.0,777.0,"1,125"
40,JSLBB,2016-07-18.csv,777.0,792.0,792.0,792.0,10
40,JSLBB,2016-07-19.csv,792.0,807.0,807.0,807.0,10
41,JSLBB,2016-07-20.csv,807.0,847.0,847.0,847.0,10
41,JSLBB,2016-07-27.csv,847.0,863.0,863.0,863.0,10
40,JSLBB,2016-07-28.csv,863.0,906.0,906.0,906.0,10
40,JSLBB,2016-08-07.csv,906.0,942.0,924.0,942.0,20
38,JSLBB,2016-08-08.csv,942.0,1008.0,989.0,1008.0,20
26,JSLBB,2016-08-09.csv,1008.0,1058.0,1058.0,1058.0,10
39,JSLBB,2016-08-14.csv,1058.0,1110.0,1110.0,1110.0,20
42,JSLBB,2016-08-16.csv,1110.0,1150.0,1150.0,1150.0,10
39,JSLBB,2016-08-21.csv,1150.0,1173.0,1173.0,1173.0,10
41,JSLBB,2016-08-28.csv,1173.0,1219.0,1196.0,1219.0,20
40,JSLBB,2016-08-31.csv,1219.0,1267.0,1243.0,1267.0,20
40,JSLBB,2016-09-03.csv,1267.0,1330.0,1330.0,1330.0,40
40,JSLBB,2016-09-04.csv,1267.0,1330.0,1330.0,1330.0,40
42,JSLBB,2016-09-08.csv,1330.0,1356.0,1356.0,1356.0,10
38,JSLBB,2016-09-11.csv,1356.0,1383.0,1383.0,1383.0,10
39,JSLBB,2016-09-14.csv,1383.0,1410.0,1410.0,1410.0,10
37,JSLBB,2016-09-18.csv,1410.0,1480.0,1480.0,1480.0,20
37,JSLBB,2016-09-20.csv,1480.0,1509.0,1509.0,1509.0,10
37,JSLBB,2016-09-22.csv,1509.0,1584.0,1584.0,1584.0,10
37,JSLBB,2016-09-25.csv,1584.0,1615.0,1615.0,1615.0,10
38,JSLBB,2016-09-28.csv,1615.0,1712.0,1647.0,1712.0,30
38,JSLBB,2016-10-03.csv,1712.0,1780.0,1746.0,1780.0,20
36,JSLBB,2016-10-05.csv,1780.0,1906.0,1869.0,1906.0,20
34,JSLBB,2016-10-16.csv,1906.0,1944.0,1944.0,1944.0,10
34,JSLBB,2016-10-17.csv,1944.0,1982.0,1982.0,1982.0,10
33,JSLBB,2016-10-19.csv,1982.0,2061.0,2021.0,2061.0,20
33,JSLBB,2016-10-24.csv,2061.0,2144.0,2102.0,2144.0,20
37,JSLBB,2016-10-25.csv,2144.0,2229.0,2186.0,2229.0,20
32,JSLBB,2016-10-26.csv,2229.0,2451.0,2273.0,2451.0,80
35,JSLBB,2016-10-27.csv,2451.0,2696.0,2500.0,2696.0,420
31,JSLBB,2016-11-03.csv,2696.0,2965.0,2749.0,2965.0,490
33,JSLBB,2016-11-07.csv,2965.0,3055.0,2802.0,3050.0,"1,620"
38,JSLBB,2016-11-08.csv,3050.0,3100.0,2901.0,3060.0,"1,355"
35,JSLBB,2016-11-09.csv,3060.0,3060.0,2906.0,2906.0,620
35,JSLBB,2016-11-10.csv,2906.0,3000.0,2860.0,2899.0,560
38,JSLBB,2016-11-13.csv,2899.0,2998.0,2850.0,2905.0,750
38,JSLBB,2016-11-14.csv,2905.0,2910.0,2865.0,2868.0,420
40,JSLBB,2016-11-15.csv,2868.0,2900.0,2820.0,2840.0,200
37,JSLBB,2016-11-16.csv,2840.0,2840.0,2740.0,2740.0,450
36,JSLBB,2016-11-17.csv,2740.0,2686.0,2600.0,2600.0,120
36,JSLBB,2016-11-20.csv,2600.0,2548.0,2411.0,2411.0,130
34,JSLBB,2016-11-21.csv,2411.0,2363.0,2200.0,2290.0,320
36,JSLBB,2016-11-22.csv,2290.0,2280.0,2157.0,2163.0,680
34,JSLBB,2016-11-23.csv,2163.0,2200.0,2066.0,2066.0,860
40,JSLBB,2016-11-24.csv,2066.0,2150.0,2027.0,2027.0,310
41,JSLBB,2016-11-27.csv,2027.0,2050.0,1851.0,1851.0,690
37,JSLBB,2016-11-28.csv,1851.0,1887.0,1666.0,1887.0,580
39,JSLBB,2016-11-29.csv,1887.0,1960.0,1780.0,1960.0,"1,595"
38,JSLBB,2016-11-30.csv,1633.0,1665.0,1665.0,1665.0,50
42,JSLBB,2016-12-01.csv,1665.0,1735.0,1698.0,1735.0,200
43,JSLBB,2016-12-04.csv,1735.0,1744.0,1710.0,1744.0,30
43,JSLBB,2016-12-05.csv,1744.0,1786.0,1750.0,1786.0,110
42,JSLBB,2016-12-06.csv,1786.0,1755.0,1686.0,1686.0,160
38,JSLBB,2016-12-07.csv,1686.0,1686.0,1686.0,1686.0,10
40,JSLBB,2016-12-08.csv,1686.0,1788.0,1719.0,1788.0,40
44,JSLBB,2016-12-11.csv,1788.0,1823.0,1787.0,1787.0,30
44,JSLBB,2016-12-12.csv,1787.0,1765.0,1752.0,1765.0,30
41,JSLBB,2016-12-14.csv,1765.0,1735.0,1731.0,1735.0,200
40,JSLBB,2016-12-18.csv,1735.0,1720.0,1701.0,1720.0,30
41,JSLBB,2016-12-19.csv,1720.0,1690.0,1690.0,1690.0,10
42,JSLBB,2016-12-20.csv,1690.0,1715.0,1658.0,1691.0,160
38,JSLBB,2016-12-21.csv,1691.0,1661.0,1630.0,1630.0,210
43,JSLBB,2016-12-22.csv,1630.0,1645.0,1635.0,1645.0,20
40,JSLBB,2016-12-26.csv,1645.0,1809.0,1677.0,1809.0,"1,390"
42,JSLBB,2016-12-27.csv,1809.0,1815.0,1741.0,1815.0,210
39,JSLBB,2016-12-28.csv,1815.0,1888.0,1813.0,1813.0,110
36,JSLBB,2016-12-29.csv,1813.0,1849.0,1813.0,1813.0,110
40,JSLBB,2017-01-01.csv,1813.0,1849.0,1849.0,1849.0,10
41,JSLBB,2017-01-02.csv,1849.0,1868.0,1850.0,1868.0,80
38,JSLBB,2017-01-03.csv,1868.0,1831.0,1795.0,1795.0,80
40,JSLBB,2017-01-04.csv,1795.0,1800.0,1761.0,1764.0,50
40,JSLBB,2017-01-05.csv,1764.0,1745.0,1745.0,1745.0,30
38,JSLBB,2017-01-08.csv,1745.0,1779.0,1713.0,1779.0,130
38,JSLBB,2017-01-09.csv,1779.0,1780.0,1780.0,1780.0,40
39,JSLBB,2017-01-10.csv,1780.0,1851.0,1815.0,1815.0,280
38,JSLBB,2017-01-11.csv,1815.0,1800.0,1800.0,1800.0,10
38,JSLBB,2017-01-12.csv,1800.0,1764.0,1730.0,1730.0,220
37,JSLBB,2017-01-15.csv,1730.0,1734.0,1696.0,1734.0,60
38,JSLBB,2017-01-16.csv,1734.0,1734.0,1700.0,1721.0,30
38,JSLBB,2017-01-18.csv,1721.0,1860.0,1755.0,1860.0,70
40,JSLBB,2017-01-19.csv,1860.0,1835.0,1805.0,1813.0,170
38,JSLBB,2017-01-22.csv,1813.0,1888.0,1830.0,1870.0,282
39,JSLBB,2017-01-23.csv,1870.0,1836.0,1836.0,1836.0,10
39,JSLBB,2017-01-24.csv,1836.0,1849.0,1802.0,1815.0,210
41,JSLBB,2017-01-25.csv,1815.0,1785.0,1751.0,1751.0,88
42,JSLBB,2017-01-26.csv,1751.0,1716.0,1651.0,1660.0,280
34,JSLBB,2017-01-30.csv,1660.0,1628.0,1495.0,1495.0,70
42,JSLBB,2017-01-31.csv,1495.0,1495.0,1437.0,1437.0,260
42,JSLBB,2017-02-02.csv,1437.0,1580.0,1465.0,1549.0,120
40,JSLBB,2017-02-06.csv,1549.0,1575.0,1575.0,1575.0,30
36,JSLBB,2017-02-07.csv,1575.0,1606.0,1575.0,1581.0,90
41,JSLBB,2017-02-08.csv,1581.0,1583.0,1551.0,1559.0,120
40,JSLBB,2017-02-09.csv,1559.0,1528.0,1490.0,1490.0,130
39,JSLBB,2017-02-12.csv,1490.0,1480.0,1445.0,1446.0,160
42,JSLBB,2017-02-13.csv,1446.0,1419.0,1346.0,1346.0,113
40,JSLBB,2017-02-14.csv,1346.0,1405.0,1360.0,1405.0,40
43,JSLBB,2017-02-15.csv,1405.0,1530.0,1433.0,1530.0,180
45,JSLBB,2017-02-16.csv,1530.0,1501.0,1501.0,1501.0,10
41,JSLBB,2017-02-19.csv,1501.0,1476.0,1476.0,1476.0,10
42,JSLBB,2017-02-21.csv,1476.0,1505.0,1505.0,1505.0,10
38,JSLBB,2017-02-23.csv,1505.0,1475.0,1446.0,1474.0,60
40,JSLBB,2017-02-26.csv,1474.0,1473.0,1445.0,1473.0,20
40,JSLBB,2017-02-28.csv,1473.0,1504.0,1473.0,1504.0,80
39,JSLBB,2017-03-01.csv,1504.0,1625.0,1475.0,1625.0,210
39,JSLBB,2017-03-02.csv,1625.0,1703.0,1630.0,1703.0,410
41,JSLBB,2017-03-05.csv,1703.0,1735.0,1690.0,1735.0,180
42,JSLBB,2017-03-06.csv,1735.0,1740.0,1740.0,1740.0,20
41,JSLBB,2017-03-07.csv,1740.0,1774.0,1770.0,1774.0,20
38,JSLBB,2017-03-09.csv,1774.0,1739.0,1739.0,1739.0,10
39,JSLBB,2017-03-13.csv,1739.0,1705.0,1671.0,1671.0,20
42,JSLBB,2017-03-16.csv,1671.0,1738.0,1704.0,1738.0,20
40,JSLBB,2017-03-19.csv,1738.0,1772.0,1772.0,1772.0,10
39,JSLBB,2017-03-20.csv,1772.0,1916.0,1772.0,1916.0,80
41,JSLBB,2017-03-21.csv,1916.0,2065.0,1954.0,2065.0,280
40,JSLBB,2017-03-22.csv,2065.0,2150.0,2106.0,2150.0,180
41,JSLBB,2017-03-23.csv,2150.0,2244.0,2150.0,2200.0,170
40,JSLBB,2017-03-26.csv,2200.0,2420.0,2200.0,2420.0,310
43,JSLBB,2017-03-28.csv,2420.0,2494.0,2468.0,2494.0,30
