S.no,Symbol,Date,Open,High,Low,Close,Vol
53,MIDBL,2014-10-19.csv,218.0,214.0,214.0,214.0,836
55,MIDBL,2014-10-20.csv,214.0,210.0,210.0,210.0,476
56,MIDBL,2014-10-21.csv,210.0,210.0,210.0,210.0,137
62,MIDBL,2014-11-16.csv,210.0,210.0,210.0,210.0,314
58,MIDBL,2014-12-09.csv,210.0,206.0,192.0,192.0,240
58,MIDBL,2014-12-16.csv,192.0,189.0,189.0,189.0,447
53,MIDBL,2014-12-21.csv,189.0,192.0,192.0,192.0,233
67,MIDBL,2015-01-19.csv,167.0,170.0,170.0,170.0,439
70,MIDBL,2015-01-26.csv,170.0,173.0,173.0,173.0,447
63,MIDBL,2015-07-06.csv,173.0,176.0,176.0,176.0,99
63,MIDBL,2015-08-05.csv,176.0,179.0,179.0,179.0,103
108,MIDBL,2015-08-18.csv,179.0,194.0,182.0,194.0,"1,093"
109,MIDBL,2015-08-18.csv,179.0,194.0,182.0,194.0,"1,093"
54,MIDBL,2015-09-24.csv,194.0,204.0,197.0,204.0,949
26,MIDBL,2015-10-25.csv,169.0,172.0,172.0,172.0,100
56,MIDBL,2016-01-11.csv,172.0,181.0,175.0,181.0,949
39,MIDBL,2016-01-28.csv,181.0,187.0,184.0,187.0,20
44,MIDBL,2016-02-02.csv,187.0,193.0,190.0,193.0,"1,416"
50,MIDBL,2016-02-22.csv,193.0,199.0,196.0,199.0,113
50,MIDBL,2016-02-24.csv,199.0,214.0,202.0,214.0,"1,239"
52,MIDBL,2016-03-02.csv,189.0,195.0,195.0,195.0,200
54,MIDBL,2016-03-06.csv,195.0,213.0,198.0,213.0,50
49,MIDBL,2016-03-13.csv,213.0,221.0,217.0,221.0,20
48,MIDBL,2016-03-14.csv,221.0,241.0,225.0,241.0,54
53,MIDBL,2016-03-15.csv,241.0,263.0,245.0,263.0,50
52,MIDBL,2016-03-16.csv,263.0,283.0,268.0,283.0,40
52,MIDBL,2016-03-17.csv,283.0,303.0,288.0,303.0,40
53,MIDBL,2016-03-21.csv,303.0,333.0,309.0,333.0,300
54,MIDBL,2016-03-23.csv,333.0,365.0,339.0,365.0,50
55,MIDBL,2016-03-24.csv,365.0,400.0,372.0,400.0,50
57,MIDBL,2016-03-27.csv,400.0,440.0,405.0,440.0,"1,411"
51,MIDBL,2016-03-28.csv,440.0,484.0,448.0,460.0,"2,771"
51,MIDBL,2016-03-29.csv,460.0,469.0,425.0,425.0,"1,140"
52,MIDBL,2016-03-30.csv,425.0,425.0,417.0,417.0,970
52,MIDBL,2016-03-31.csv,417.0,410.0,410.0,410.0,350
53,MIDBL,2016-04-03.csv,410.0,409.0,394.0,408.0,829
49,MIDBL,2016-04-05.csv,408.0,432.0,416.0,432.0,820
51,MIDBL,2016-04-06.csv,432.0,448.0,432.0,432.0,702
50,MIDBL,2016-04-10.csv,432.0,439.0,431.0,431.0,"1,138"
53,MIDBL,2016-04-11.csv,431.0,474.0,435.0,465.0,"1,894"
47,MIDBL,2016-04-12.csv,465.0,474.0,466.0,474.0,"1,650"
45,MIDBL,2016-04-17.csv,474.0,492.0,474.0,492.0,921
54,MIDBL,2016-04-18.csv,492.0,511.0,500.0,511.0,"1,189"
55,MIDBL,2016-04-19.csv,511.0,511.0,510.0,511.0,340
53,MIDBL,2016-04-20.csv,511.0,555.0,521.0,555.0,"1,550"
54,MIDBL,2016-04-21.csv,555.0,580.0,566.0,580.0,"2,877"
