S.no,Symbol,Date,Open,High,Low,Close,Vol
74,NIL,2014-12-08.csv,721.0,711.0,694.0,701.0,"5,411"
77,NIL,2014-12-09.csv,701.0,710.0,710.0,710.0,27
72,NIL,2014-12-10.csv,710.0,723.0,723.0,723.0,50
76,NIL,2014-12-11.csv,723.0,710.0,691.0,691.0,335
74,NIL,2014-12-14.csv,691.0,733.0,692.0,733.0,309
76,NIL,2014-12-15.csv,733.0,720.0,719.0,719.0,122
77,NIL,2014-12-16.csv,719.0,746.0,732.0,746.0,341
69,NIL,2014-12-21.csv,746.0,760.0,732.0,740.0,"2,480"
79,NIL,2014-12-22.csv,740.0,727.0,727.0,727.0,500
71,NIL,2014-12-23.csv,727.0,725.0,711.0,715.0,729
80,NIL,2014-12-24.csv,715.0,703.0,689.0,689.0,670
146,NIL,2014-12-28.csv,689.0,681.0,681.0,681.0,27
147,NIL,2014-12-28.csv,689.0,681.0,681.0,681.0,27
71,NIL,2014-12-29.csv,681.0,707.0,694.0,707.0,"1,095"
73,NIL,2014-12-31.csv,707.0,733.0,720.0,733.0,28
76,NIL,2015-01-01.csv,733.0,755.0,730.0,730.0,962
71,NIL,2015-01-04.csv,730.0,743.0,743.0,743.0,100
83,NIL,2015-01-06.csv,743.0,750.0,739.0,739.0,147
79,NIL,2015-01-07.csv,739.0,739.0,725.0,730.0,587
83,NIL,2015-01-08.csv,730.0,745.0,725.0,745.0,"1,989"
82,NIL,2015-01-11.csv,745.0,744.0,731.0,744.0,946
79,NIL,2015-01-12.csv,744.0,732.0,732.0,732.0,25
77,NIL,2015-01-13.csv,732.0,775.0,744.0,775.0,"1,927"
80,NIL,2015-01-14.csv,775.0,791.0,776.0,776.0,"1,342"
89,NIL,2015-01-19.csv,776.0,797.0,775.0,775.0,292
77,NIL,2015-01-20.csv,775.0,790.0,760.0,788.0,660
72,NIL,2015-01-22.csv,788.0,788.0,773.0,785.0,"5,151"
82,NIL,2015-01-25.csv,785.0,790.0,780.0,785.0,"1,469"
90,NIL,2015-01-26.csv,785.0,795.0,780.0,795.0,234
86,NIL,2015-01-27.csv,795.0,785.0,780.0,780.0,109
88,NIL,2015-01-28.csv,780.0,795.0,780.0,780.0,"1,561"
83,NIL,2015-01-29.csv,780.0,795.0,790.0,790.0,342
89,NIL,2015-02-01.csv,790.0,780.0,770.0,780.0,"2,191"
87,NIL,2015-02-02.csv,780.0,765.0,765.0,765.0,14
83,NIL,2015-02-03.csv,765.0,780.0,779.0,780.0,"1,068"
89,NIL,2015-02-04.csv,780.0,775.0,775.0,775.0,72
84,NIL,2015-02-05.csv,775.0,795.0,790.0,795.0,77
86,NIL,2015-02-08.csv,795.0,874.0,810.0,873.0,"9,956"
84,NIL,2015-02-09.csv,873.0,925.0,890.0,912.0,"7,689"
88,NIL,2015-02-10.csv,912.0,917.0,900.0,910.0,"3,490"
82,NIL,2015-02-11.csv,910.0,908.0,880.0,880.0,963
92,NIL,2015-02-12.csv,880.0,868.0,848.0,860.0,"5,058"
90,NIL,2015-02-15.csv,511.0,551.0,520.0,541.0,906
178,NIL,2015-02-16.csv,541.0,548.0,548.0,548.0,203
179,NIL,2015-02-16.csv,541.0,548.0,548.0,548.0,203
88,NIL,2015-02-18.csv,548.0,586.0,558.0,586.0,845
82,NIL,2015-02-22.csv,586.0,608.0,595.0,608.0,"1,263"
75,NIL,2015-02-23.csv,608.0,614.0,614.0,614.0,150
79,NIL,2015-02-24.csv,614.0,625.0,625.0,625.0,"10,000"
80,NIL,2015-02-25.csv,625.0,613.0,584.0,585.0,"1,628"
79,NIL,2015-02-26.csv,585.0,605.0,596.0,600.0,"7,170"
83,NIL,2015-03-01.csv,600.0,600.0,595.0,595.0,"5,205"
81,NIL,2015-03-15.csv,595.0,585.0,585.0,585.0,400
81,NIL,2015-04-02.csv,585.0,596.0,574.0,596.0,142
68,NIL,2015-04-05.csv,596.0,600.0,590.0,590.0,20
73,NIL,2015-04-06.csv,590.0,590.0,532.0,580.0,"15,399"
71,NIL,2015-04-07.csv,580.0,602.0,591.0,602.0,20
78,NIL,2015-04-08.csv,602.0,590.0,570.0,575.0,926
82,NIL,2015-04-09.csv,575.0,620.0,586.0,620.0,90
79,NIL,2015-04-12.csv,620.0,644.0,588.0,588.0,"3,415"
68,NIL,2015-04-13.csv,588.0,617.0,617.0,617.0,20
74,NIL,2015-04-15.csv,617.0,629.0,629.0,629.0,10
70,NIL,2015-04-16.csv,629.0,641.0,641.0,641.0,10
70,NIL,2015-04-19.csv,641.0,629.0,595.0,595.0,207
66,NIL,2015-04-20.csv,595.0,604.0,604.0,604.0,10
73,NIL,2015-04-21.csv,604.0,616.0,616.0,616.0,10
68,NIL,2015-04-22.csv,616.0,628.0,628.0,628.0,10
78,NIL,2015-04-23.csv,628.0,652.0,640.0,652.0,40
70,NIL,2015-06-03.csv,652.0,639.0,591.0,591.0,50
72,NIL,2015-06-07.csv,591.0,580.0,570.0,570.0,201
216,NIL,2015-06-08.csv,570.0,559.0,513.0,513.0,104
217,NIL,2015-06-08.csv,570.0,559.0,513.0,513.0,104
218,NIL,2015-06-08.csv,570.0,559.0,513.0,513.0,104
79,NIL,2015-06-09.csv,513.0,513.0,462.0,462.0,"1,185"
70,NIL,2015-06-10.csv,462.0,453.0,453.0,453.0,20
66,NIL,2015-06-11.csv,453.0,444.0,444.0,444.0,100
68,NIL,2015-06-14.csv,444.0,436.0,436.0,436.0,16
70,NIL,2015-06-15.csv,436.0,430.0,430.0,430.0,100
72,NIL,2015-06-17.csv,430.0,425.0,425.0,425.0,120
69,NIL,2015-06-18.csv,425.0,417.0,417.0,417.0,44
79,NIL,2015-06-22.csv,417.0,417.0,404.0,404.0,"2,130"
71,NIL,2015-06-23.csv,404.0,428.0,412.0,428.0,82
72,NIL,2015-06-24.csv,428.0,425.0,417.0,420.0,730
81,NIL,2015-06-25.csv,420.0,428.0,420.0,420.0,"1,864"
72,NIL,2015-06-28.csv,420.0,423.0,415.0,423.0,113
74,NIL,2015-06-29.csv,423.0,447.0,429.0,447.0,"1,253"
78,NIL,2015-06-30.csv,447.0,455.0,440.0,452.0,"1,691"
73,NIL,2015-07-01.csv,452.0,460.0,451.0,451.0,216
75,NIL,2015-07-02.csv,451.0,442.0,434.0,434.0,21
73,NIL,2015-07-05.csv,434.0,442.0,435.0,435.0,173
78,NIL,2015-07-06.csv,435.0,460.0,443.0,460.0,40
75,NIL,2015-07-07.csv,460.0,464.0,455.0,464.0,110
84,NIL,2015-07-08.csv,464.0,480.0,473.0,480.0,20
77,NIL,2015-07-09.csv,480.0,498.0,489.0,489.0,40
88,NIL,2015-07-16.csv,489.0,480.0,462.0,462.0,159
88,NIL,2015-07-22.csv,462.0,453.0,436.0,436.0,30
91,NIL,2015-07-23.csv,436.0,444.0,436.0,444.0,584
68,NIL,2015-07-26.csv,444.0,470.0,452.0,470.0,283
89,NIL,2015-07-27.csv,470.0,479.0,479.0,479.0,27
84,NIL,2015-08-04.csv,479.0,470.0,443.0,443.0,221
83,NIL,2015-08-05.csv,443.0,459.0,450.0,459.0,137
76,NIL,2015-08-06.csv,459.0,450.0,441.0,441.0,364
80,NIL,2015-08-09.csv,441.0,457.0,445.0,457.0,273
80,NIL,2015-08-12.csv,457.0,460.0,460.0,460.0,807
69,NIL,2015-08-25.csv,460.0,469.0,469.0,469.0,10
76,NIL,2015-08-26.csv,469.0,478.0,478.0,478.0,10
77,NIL,2015-08-27.csv,478.0,525.0,487.0,525.0,90
70,NIL,2015-08-31.csv,525.0,577.0,535.0,577.0,50
75,NIL,2015-09-01.csv,577.0,634.0,588.0,634.0,586
72,NIL,2015-09-02.csv,634.0,697.0,640.0,661.0,"30,544"
70,NIL,2015-09-03.csv,661.0,670.0,657.0,665.0,"5,391"
67,NIL,2015-09-06.csv,665.0,674.0,656.0,670.0,916
73,NIL,2015-09-07.csv,670.0,696.0,669.0,669.0,"1,300"
72,NIL,2015-09-08.csv,669.0,665.0,640.0,650.0,517
71,NIL,2015-09-09.csv,650.0,689.0,663.0,665.0,"2,744"
80,NIL,2015-09-10.csv,665.0,676.0,655.0,676.0,"1,650"
74,NIL,2015-09-13.csv,676.0,670.0,665.0,665.0,"1,100"
75,NIL,2015-09-14.csv,665.0,678.0,650.0,650.0,"3,292"
83,NIL,2015-09-15.csv,650.0,668.0,650.0,668.0,"2,452"
78,NIL,2015-09-16.csv,668.0,706.0,680.0,706.0,"7,618"
78,NIL,2015-09-17.csv,626.0,621.0,619.0,619.0,218
72,NIL,2015-09-22.csv,619.0,607.0,607.0,607.0,110
68,NIL,2015-09-23.csv,607.0,619.0,595.0,595.0,330
73,NIL,2015-09-24.csv,595.0,595.0,590.0,595.0,"10,066"
57,NIL,2015-09-28.csv,595.0,584.0,573.0,573.0,277
68,NIL,2015-09-29.csv,573.0,562.0,552.0,552.0,432
73,NIL,2015-09-30.csv,552.0,592.0,563.0,592.0,"1,282"
68,NIL,2015-10-01.csv,592.0,592.0,592.0,592.0,100
64,NIL,2015-10-05.csv,592.0,621.0,598.0,621.0,320
74,NIL,2015-10-08.csv,621.0,644.0,586.0,644.0,"1,570"
68,NIL,2015-10-11.csv,644.0,632.0,632.0,632.0,100
65,NIL,2015-10-14.csv,632.0,620.0,580.0,580.0,931
68,NIL,2015-10-15.csv,580.0,600.0,569.0,600.0,464
57,NIL,2015-10-18.csv,600.0,600.0,600.0,600.0,197
58,NIL,2015-10-19.csv,600.0,590.0,590.0,590.0,607
35,NIL,2015-10-25.csv,590.0,590.0,590.0,590.0,82
51,NIL,2015-10-27.csv,590.0,580.0,569.0,569.0,"1,000"
56,NIL,2015-10-29.csv,569.0,575.0,570.0,575.0,400
64,NIL,2015-11-01.csv,575.0,565.0,565.0,565.0,28
64,NIL,2015-11-08.csv,565.0,600.0,576.0,600.0,"5,000"
66,NIL,2015-11-09.csv,600.0,588.0,558.0,570.0,"2,300"
70,NIL,2015-11-10.csv,570.0,570.0,559.0,570.0,333
60,NIL,2015-11-16.csv,570.0,560.0,559.0,560.0,700
65,NIL,2015-11-18.csv,560.0,560.0,539.0,539.0,"1,458"
58,NIL,2015-11-19.csv,539.0,535.0,529.0,535.0,"1,640"
61,NIL,2015-11-22.csv,535.0,530.0,525.0,525.0,230
55,NIL,2015-11-23.csv,525.0,525.0,505.0,525.0,"1,600"
64,NIL,2015-11-24.csv,525.0,535.0,535.0,535.0,"1,000"
67,NIL,2015-11-25.csv,535.0,528.0,528.0,528.0,300
55,NIL,2015-11-29.csv,528.0,518.0,517.0,517.0,300
54,NIL,2015-11-30.csv,517.0,520.0,500.0,500.0,470
61,NIL,2015-12-01.csv,500.0,512.0,502.0,502.0,954
57,NIL,2015-12-03.csv,502.0,498.0,498.0,498.0,100
65,NIL,2015-12-06.csv,498.0,507.0,505.0,507.0,600
67,NIL,2015-12-07.csv,507.0,520.0,510.0,510.0,"4,302"
73,NIL,2015-12-08.csv,510.0,530.0,508.0,530.0,"5,628"
70,NIL,2015-12-09.csv,530.0,545.0,538.0,545.0,"2,376"
70,NIL,2015-12-10.csv,545.0,598.0,555.0,581.0,"5,004"
72,NIL,2015-12-13.csv,581.0,602.0,580.0,585.0,"7,620"
65,NIL,2015-12-14.csv,585.0,585.0,580.0,585.0,"9,785"
65,NIL,2015-12-15.csv,585.0,619.0,596.0,610.0,"11,322"
70,NIL,2015-12-16.csv,610.0,626.0,612.0,622.0,"14,056"
68,NIL,2015-12-17.csv,622.0,630.0,620.0,630.0,"9,839"
72,NIL,2015-12-20.csv,630.0,650.0,631.0,650.0,"6,477"
70,NIL,2015-12-21.csv,650.0,650.0,630.0,640.0,"2,324"
69,NIL,2015-12-22.csv,640.0,644.0,636.0,644.0,"4,900"
69,NIL,2015-12-23.csv,644.0,665.0,640.0,655.0,"8,044"
67,NIL,2015-12-24.csv,655.0,720.0,660.0,720.0,"24,219"
66,NIL,2015-12-27.csv,720.0,722.0,673.0,690.0,"8,190"
70,NIL,2015-12-28.csv,690.0,714.0,699.0,705.0,"1,205"
70,NIL,2015-12-29.csv,705.0,744.0,709.0,741.0,"11,130"
67,NIL,2015-12-31.csv,741.0,815.0,755.0,815.0,"18,030"
66,NIL,2016-01-03.csv,815.0,888.0,829.0,868.0,"26,839"
68,NIL,2016-01-04.csv,868.0,890.0,832.0,864.0,"8,940"
72,NIL,2016-01-05.csv,864.0,865.0,815.0,830.0,"10,755"
72,NIL,2016-01-06.csv,830.0,815.0,790.0,800.0,"10,904"
73,NIL,2016-01-07.csv,800.0,864.0,816.0,820.0,"5,102"
76,NIL,2016-01-10.csv,820.0,836.0,823.0,834.0,"7,556"
75,NIL,2016-01-11.csv,834.0,836.0,820.0,830.0,"8,590"
148,NIL,2016-01-12.csv,830.0,830.0,820.0,824.0,"3,124"
149,NIL,2016-01-12.csv,830.0,830.0,820.0,824.0,"3,124"
74,NIL,2016-01-13.csv,824.0,899.0,840.0,895.0,"48,014"
74,NIL,2016-01-14.csv,895.0,920.0,870.0,880.0,"17,744"
51,NIL,2016-01-17.csv,880.0,905.0,885.0,895.0,"6,487"
50,NIL,2016-01-18.csv,895.0,900.0,875.0,875.0,"7,924"
50,NIL,2016-01-19.csv,875.0,883.0,868.0,875.0,"4,194"
50,NIL,2016-01-20.csv,875.0,881.0,874.0,876.0,"4,135"
52,NIL,2016-01-21.csv,876.0,885.0,870.0,885.0,"5,363"
56,NIL,2016-01-24.csv,885.0,892.0,875.0,876.0,"11,809"
53,NIL,2016-01-25.csv,876.0,888.0,873.0,888.0,"9,600"
53,NIL,2016-01-26.csv,888.0,895.0,876.0,878.0,"5,100"
53,NIL,2016-01-27.csv,878.0,880.0,870.0,875.0,"7,150"
55,NIL,2016-01-28.csv,875.0,872.0,862.0,872.0,"4,893"
56,NIL,2016-01-31.csv,872.0,880.0,870.0,875.0,"2,285"
62,NIL,2016-02-01.csv,875.0,878.0,865.0,866.0,"3,166"
59,NIL,2016-02-02.csv,866.0,870.0,865.0,867.0,"6,981"
62,NIL,2016-02-03.csv,867.0,875.0,865.0,874.0,"5,039"
67,NIL,2016-02-04.csv,874.0,929.0,870.0,929.0,"58,257"
66,NIL,2016-02-07.csv,929.0,969.0,905.0,969.0,"21,347"
67,NIL,2016-02-08.csv,969.0,1020.0,965.0,987.0,"31,449"
62,NIL,2016-02-11.csv,987.0,1040.0,1000.0,1030.0,"19,901"
66,NIL,2016-02-14.csv,1030.0,1050.0,996.0,1010.0,"21,462"
64,NIL,2016-02-15.csv,1010.0,1010.0,961.0,1010.0,"14,046"
63,NIL,2016-02-16.csv,1010.0,1015.0,990.0,1013.0,"12,048"
66,NIL,2016-02-17.csv,1013.0,1032.0,1002.0,1028.0,"23,410"
64,NIL,2016-02-18.csv,1028.0,1032.0,1023.0,1024.0,"9,090"
64,NIL,2016-02-21.csv,1024.0,1029.0,1010.0,1010.0,"5,424"
67,NIL,2016-02-22.csv,1010.0,1010.0,999.0,1000.0,"3,310"
60,NIL,2016-02-23.csv,1000.0,1010.0,999.0,1006.0,"3,971"
65,NIL,2016-02-24.csv,1006.0,1015.0,1000.0,1000.0,"2,524"
65,NIL,2016-02-25.csv,1000.0,1008.0,980.0,1008.0,"3,489"
68,NIL,2016-02-28.csv,1008.0,1000.0,995.0,1000.0,"3,782"
67,NIL,2016-02-29.csv,1000.0,995.0,985.0,995.0,700
67,NIL,2016-03-01.csv,995.0,1010.0,980.0,1000.0,"2,672"
70,NIL,2016-03-02.csv,1000.0,1070.0,1010.0,1065.0,"17,914"
69,NIL,2016-03-03.csv,1065.0,1108.0,1075.0,1090.0,"19,188"
72,NIL,2016-03-06.csv,1090.0,1199.0,1111.0,1199.0,"63,307"
68,NIL,2016-03-10.csv,1199.0,1318.0,1210.0,1318.0,"48,700"
65,NIL,2016-03-13.csv,1146.0,1249.0,1059.0,1174.0,"30,857"
64,NIL,2016-03-14.csv,1174.0,1171.0,1103.0,1110.0,"5,804"
70,NIL,2016-03-15.csv,1110.0,1110.0,1080.0,1105.0,"9,097"
69,NIL,2016-03-16.csv,1105.0,1125.0,1095.0,1119.0,"7,860"
68,NIL,2016-03-17.csv,1119.0,1125.0,1108.0,1110.0,"3,553"
61,NIL,2016-03-20.csv,1110.0,1130.0,1088.0,1124.0,"7,204"
71,NIL,2016-03-21.csv,1124.0,1135.0,1115.0,1115.0,"11,339"
73,NIL,2016-03-23.csv,1115.0,1115.0,1090.0,1090.0,"3,750"
73,NIL,2016-03-24.csv,1090.0,1070.0,1041.0,1063.0,"4,261"
76,NIL,2016-03-27.csv,1063.0,1120.0,1059.0,1080.0,"11,258"
69,NIL,2016-03-28.csv,1080.0,1095.0,1071.0,1085.0,"7,665"
68,NIL,2016-03-29.csv,1085.0,1099.0,1085.0,1095.0,"4,630"
68,NIL,2016-03-30.csv,1095.0,1100.0,1080.0,1080.0,"4,100"
69,NIL,2016-03-31.csv,1080.0,1071.0,1065.0,1065.0,"2,650"
70,NIL,2016-04-03.csv,1065.0,1085.0,1027.0,1070.0,"4,626"
67,NIL,2016-04-04.csv,1070.0,1091.0,1065.0,1070.0,"4,909"
67,NIL,2016-04-05.csv,1070.0,1084.0,1070.0,1084.0,"3,165"
68,NIL,2016-04-06.csv,1084.0,1085.0,1080.0,1080.0,"1,172"
69,NIL,2016-04-10.csv,1080.0,1094.0,1090.0,1090.0,995
71,NIL,2016-04-11.csv,1090.0,1084.0,1072.0,1072.0,742
63,NIL,2016-04-12.csv,1072.0,1094.0,1073.0,1083.0,910
67,NIL,2016-04-14.csv,1083.0,1090.0,1049.0,1090.0,"1,330"
60,NIL,2016-04-17.csv,1090.0,1080.0,1051.0,1069.0,"1,362"
72,NIL,2016-04-18.csv,1069.0,1141.0,1090.0,1141.0,"16,592"
73,NIL,2016-04-19.csv,1141.0,1133.0,1118.0,1133.0,"2,895"
70,NIL,2016-04-20.csv,1133.0,1155.0,1115.0,1125.0,"2,612"
72,NIL,2016-04-21.csv,1125.0,1120.0,1105.0,1120.0,812
66,NIL,2016-04-24.csv,1120.0,1142.0,1098.0,1142.0,"1,071"
71,NIL,2016-04-25.csv,1142.0,1134.0,1121.0,1128.0,"1,105"
69,NIL,2016-04-26.csv,1128.0,1135.0,1112.0,1114.0,"3,419"
69,NIL,2016-04-27.csv,1114.0,1142.0,1120.0,1130.0,"2,415"
69,NIL,2016-04-28.csv,1130.0,1126.0,1110.0,1120.0,"3,636"
66,NIL,2016-05-02.csv,1120.0,1111.0,1105.0,1110.0,"1,801"
73,NIL,2016-05-03.csv,1110.0,1125.0,1112.0,1115.0,"3,298"
66,NIL,2016-05-04.csv,1115.0,1120.0,1111.0,1111.0,"3,361"
73,NIL,2016-05-05.csv,1111.0,1120.0,1105.0,1105.0,"5,876"
72,NIL,2016-05-08.csv,1105.0,1130.0,1124.0,1130.0,"1,124"
73,NIL,2016-05-09.csv,1130.0,1155.0,1110.0,1143.0,"9,436"
74,NIL,2016-05-10.csv,1143.0,1220.0,1150.0,1211.0,"17,928"
72,NIL,2016-05-11.csv,1211.0,1300.0,1215.0,1300.0,"10,684"
75,NIL,2016-05-12.csv,1300.0,1305.0,1279.0,1284.0,"5,636"
73,NIL,2016-05-15.csv,1284.0,1300.0,1255.0,1269.0,"6,046"
75,NIL,2016-05-16.csv,1269.0,1268.0,1240.0,1240.0,"6,647"
68,NIL,2016-05-17.csv,1240.0,1285.0,1250.0,1270.0,"14,540"
75,NIL,2016-05-18.csv,1270.0,1304.0,1270.0,1300.0,"14,295"
74,NIL,2016-05-19.csv,1300.0,1378.0,1294.0,1354.0,"23,855"
73,NIL,2016-05-22.csv,1354.0,1489.0,1355.0,1481.0,"22,284"
75,NIL,2016-05-23.csv,1481.0,1519.0,1403.0,1458.0,"19,052"
74,NIL,2016-05-24.csv,1458.0,1487.0,1416.0,1450.0,"16,665"
74,NIL,2016-05-25.csv,1450.0,1432.0,1393.0,1400.0,"13,372"
72,NIL,2016-05-26.csv,1400.0,1460.0,1360.0,1449.0,"16,148"
67,NIL,2016-05-29.csv,1449.0,1518.0,1441.0,1470.0,"17,397"
74,NIL,2016-05-30.csv,1470.0,1480.0,1450.0,1470.0,"6,901"
75,NIL,2016-06-19.csv,1470.0,1617.0,1499.0,1617.0,504
71,NIL,2016-06-20.csv,1617.0,1778.0,1649.0,1778.0,255
70,NIL,2016-06-21.csv,1778.0,1955.0,1813.0,1955.0,"49,796"
73,NIL,2016-06-22.csv,1955.0,2145.0,1994.0,2120.0,"43,224"
71,NIL,2016-06-23.csv,2120.0,2250.0,2085.0,2085.0,"23,576"
73,NIL,2016-06-26.csv,2085.0,2086.0,2010.0,2015.0,"21,989"
71,NIL,2016-06-27.csv,2015.0,2092.0,2000.0,2052.0,"14,606"
72,NIL,2016-06-28.csv,2052.0,2130.0,2036.0,2115.0,"17,883"
75,NIL,2016-06-29.csv,2115.0,2200.0,2110.0,2200.0,"26,248"
75,NIL,2016-06-30.csv,2200.0,2250.0,2156.0,2218.0,"27,312"
73,NIL,2016-07-03.csv,2218.0,2210.0,2175.0,2175.0,"7,594"
74,NIL,2016-07-04.csv,2175.0,2189.0,2161.0,2169.0,"4,556"
74,NIL,2016-07-05.csv,2169.0,2169.0,2101.0,2169.0,"6,426"
74,NIL,2016-07-06.csv,2169.0,2155.0,2126.0,2150.0,"7,433"
77,NIL,2016-07-10.csv,2150.0,2210.0,2108.0,2130.0,"9,494"
77,NIL,2016-07-11.csv,2130.0,2130.0,2020.0,2050.0,"10,154"
77,NIL,2016-07-12.csv,2050.0,2091.0,1900.0,2015.0,"14,683"
80,NIL,2016-07-13.csv,2015.0,2001.0,1900.0,1990.0,"4,563"
79,NIL,2016-07-14.csv,1990.0,2030.0,1985.0,1990.0,"4,829"
76,NIL,2016-07-17.csv,1990.0,2029.0,1925.0,1930.0,"4,439"
76,NIL,2016-07-18.csv,1930.0,2123.0,1968.0,2123.0,"17,787"
77,NIL,2016-07-19.csv,2123.0,2150.0,2060.0,2095.0,"4,638"
79,NIL,2016-07-20.csv,2095.0,2136.0,2040.0,2070.0,"9,172"
77,NIL,2016-07-21.csv,2070.0,2142.0,2058.0,2095.0,"6,384"
82,NIL,2016-07-25.csv,2095.0,2170.0,2087.0,2111.0,"17,908"
79,NIL,2016-07-26.csv,2111.0,2185.0,2121.0,2175.0,"15,356"
82,NIL,2016-07-27.csv,2175.0,2215.0,2141.0,2165.0,"13,402"
81,NIL,2016-07-28.csv,2165.0,2185.0,2140.0,2160.0,"8,753"
76,NIL,2016-07-31.csv,2160.0,2170.0,2120.0,2130.0,"8,432"
78,NIL,2016-08-01.csv,2130.0,2145.0,2088.0,2130.0,"5,761"
77,NIL,2016-08-02.csv,2130.0,2120.0,2050.0,2105.0,"6,405"
76,NIL,2016-08-03.csv,2105.0,2135.0,2050.0,2109.0,"15,593"
76,NIL,2016-08-04.csv,2109.0,2101.0,2000.0,2040.0,"12,768"
78,NIL,2016-08-07.csv,2040.0,2150.0,2020.0,2062.0,"17,703"
73,NIL,2016-08-08.csv,2062.0,2062.0,1950.0,1951.0,"7,468"
50,NIL,2016-08-09.csv,1951.0,2099.0,1990.0,2099.0,"1,020"
79,NIL,2016-08-10.csv,2099.0,2198.0,2040.0,2129.0,"17,332"
80,NIL,2016-08-11.csv,2129.0,2160.0,2073.0,2073.0,"8,372"
75,NIL,2016-08-14.csv,2073.0,2065.0,2000.0,2035.0,"8,101"
76,NIL,2016-08-15.csv,2035.0,2075.0,1961.0,2001.0,"7,023"
79,NIL,2016-08-16.csv,2001.0,2075.0,1961.0,2060.0,"3,414"
80,NIL,2016-08-17.csv,2060.0,2104.0,2052.0,2085.0,"3,730"
78,NIL,2016-08-21.csv,2085.0,2065.0,2025.0,2030.0,"1,435"
74,NIL,2016-08-22.csv,2030.0,2070.0,1950.0,1970.0,"5,206"
74,NIL,2016-08-23.csv,1970.0,2000.0,1940.0,1965.0,"3,247"
78,NIL,2016-08-24.csv,1965.0,2161.0,1998.0,2150.0,"17,189"
79,NIL,2016-08-28.csv,2150.0,2150.0,2040.0,2085.0,"4,621"
73,NIL,2016-08-29.csv,2085.0,2100.0,2062.0,2062.0,"1,914"
77,NIL,2016-08-30.csv,2062.0,2065.0,2031.0,2050.0,"1,242"
78,NIL,2016-08-31.csv,2050.0,2120.0,2035.0,2095.0,"2,657"
79,NIL,2016-09-01.csv,2095.0,2100.0,2050.0,2060.0,"1,448"
80,NIL,2016-09-03.csv,2060.0,2101.0,2036.0,2036.0,822
80,NIL,2016-09-04.csv,2060.0,2101.0,2036.0,2036.0,822
79,NIL,2016-09-05.csv,2036.0,2076.0,2030.0,2070.0,"3,053"
75,NIL,2016-09-06.csv,2070.0,2115.0,2060.0,2061.0,"7,604"
80,NIL,2016-09-07.csv,2061.0,2123.0,2071.0,2100.0,"10,581"
84,NIL,2016-09-08.csv,2100.0,2142.0,2072.0,2095.0,"4,131"
80,NIL,2016-09-11.csv,2095.0,2145.0,2100.0,2140.0,"6,878"
78,NIL,2016-09-12.csv,2140.0,2160.0,2120.0,2150.0,"6,735"
81,NIL,2016-09-14.csv,2150.0,2205.0,2145.0,2200.0,"8,221"
76,NIL,2016-09-18.csv,2200.0,2205.0,2179.0,2179.0,"7,092"
78,NIL,2016-09-20.csv,2179.0,2150.0,2101.0,2145.0,"1,680"
76,NIL,2016-09-21.csv,2145.0,2161.0,2103.0,2140.0,"2,193"
74,NIL,2016-09-22.csv,2140.0,2150.0,2100.0,2135.0,"2,557"
71,NIL,2016-09-25.csv,2135.0,2135.0,2039.0,2040.0,"2,242"
71,NIL,2016-09-26.csv,2040.0,2122.0,2040.0,2100.0,"2,013"
78,NIL,2016-09-27.csv,2100.0,2100.0,2060.0,2075.0,"2,496"
75,NIL,2016-09-28.csv,2075.0,2070.0,2025.0,2050.0,"2,147"
78,NIL,2016-09-29.csv,2050.0,2100.0,2050.0,2056.0,"1,048"
69,NIL,2016-10-02.csv,2056.0,2110.0,2065.0,2090.0,480
76,NIL,2016-10-03.csv,2090.0,2115.0,2095.0,2100.0,"2,883"
69,NIL,2016-10-04.csv,2100.0,2150.0,2100.0,2150.0,"4,977"
72,NIL,2016-10-05.csv,2150.0,2165.0,2136.0,2146.0,"6,602"
71,NIL,2016-10-06.csv,2146.0,2174.0,2125.0,2134.0,"5,149"
70,NIL,2016-10-16.csv,2134.0,2110.0,2107.0,2110.0,330
64,NIL,2016-10-17.csv,2110.0,2150.0,2089.0,2120.0,"3,499"
59,NIL,2016-10-18.csv,2120.0,2140.0,2118.0,2130.0,"1,219"
63,NIL,2016-10-19.csv,2130.0,2165.0,2142.0,2159.0,"8,677"
69,NIL,2016-10-20.csv,2159.0,2185.0,2155.0,2170.0,"4,002"
66,NIL,2016-10-23.csv,2170.0,2275.0,2169.0,2245.0,"29,453"
68,NIL,2016-10-24.csv,2245.0,2289.0,2221.0,2260.0,"15,636"
71,NIL,2016-10-25.csv,2260.0,2260.0,2201.0,2210.0,"6,069"
68,NIL,2016-10-26.csv,2210.0,2245.0,2170.0,2230.0,"4,968"
71,NIL,2016-10-27.csv,2230.0,2239.0,2222.0,2229.0,"6,050"
69,NIL,2016-11-03.csv,2229.0,2273.0,2220.0,2235.0,"2,629"
72,NIL,2016-11-07.csv,2235.0,2300.0,2265.0,2290.0,"18,830"
77,NIL,2016-11-08.csv,2290.0,2284.0,2225.0,2250.0,"10,803"
72,NIL,2016-11-09.csv,2250.0,2255.0,2200.0,2210.0,"5,282"
72,NIL,2016-11-10.csv,2210.0,2205.0,2175.0,2199.0,"5,067"
76,NIL,2016-11-13.csv,2199.0,2225.0,2171.0,2190.0,"4,307"
73,NIL,2016-11-14.csv,2190.0,2220.0,2161.0,2185.0,"4,264"
78,NIL,2016-11-15.csv,2185.0,2205.0,2180.0,2180.0,"3,940"
