S.no,Symbol,Date,Open,High,Low,Close,Vol
6,BBC,2012-01-10.csv,2810.0,2760.0,2598.0,2598.0,277
6,BBC,2012-01-11.csv,2598.0,2547.0,2400.0,2400.0,195
6,BBC,2012-02-27.csv,2400.0,2352.0,2352.0,2352.0,98
6,BBC,2012-02-29.csv,2352.0,2469.0,2469.0,2469.0,430
4,BBC,2012-03-04.csv,2469.0,2420.0,2420.0,2420.0,"1,827"
5,BBC,2012-03-11.csv,2420.0,2419.0,2419.0,2419.0,500
6,BBC,2012-03-19.csv,2419.0,2450.0,2450.0,2450.0,690
5,BBC,2012-03-20.csv,2450.0,2401.0,2352.0,2352.0,319
7,BBC,2012-03-21.csv,2352.0,2399.0,2399.0,2399.0,690
5,BBC,2012-03-29.csv,2399.0,2399.0,2399.0,2399.0,50
5,BBC,2012-04-03.csv,2399.0,2399.0,2399.0,2399.0,50
6,BBC,2012-04-04.csv,2399.0,2352.0,2259.0,2259.0,309
6,BBC,2012-04-05.csv,2259.0,2259.0,2259.0,2259.0,50
7,BBC,2012-04-08.csv,2259.0,2214.0,2169.0,2169.0,530
5,BBC,2012-04-12.csv,2169.0,2169.0,2169.0,2169.0,300
4,BBC,2012-04-24.csv,2169.0,2126.0,2084.0,2084.0,"1,492"
6,BBC,2012-04-25.csv,2084.0,2100.0,2100.0,2100.0,500
5,BBC,2012-05-10.csv,2100.0,2058.0,2017.0,2017.0,550
3,BBC,2012-06-20.csv,2017.0,2049.0,2049.0,2049.0,100
3,BBC,2012-06-26.csv,2049.0,2050.0,2050.0,2050.0,24
5,BBC,2012-07-31.csv,2050.0,2010.0,2000.0,2000.0,110
5,BBC,2012-08-13.csv,2000.0,1961.0,1961.0,1961.0,10
5,BBC,2012-08-23.csv,1961.0,2000.0,2000.0,2000.0,10
4,BBC,2012-08-26.csv,2000.0,1960.0,1921.0,1921.0,510
4,BBC,2012-08-27.csv,1921.0,1883.0,1883.0,1883.0,10
5,BBC,2012-08-28.csv,1883.0,1846.0,1846.0,1846.0,10
4,BBC,2012-08-29.csv,1846.0,1810.0,1810.0,1810.0,10
3,BBC,2012-08-30.csv,1810.0,1774.0,1705.0,1705.0,30
5,BBC,2012-09-12.csv,1705.0,1773.0,1739.0,1773.0,20
6,BBC,2012-09-17.csv,1773.0,1808.0,1808.0,1808.0,10
4,BBC,2012-09-18.csv,1808.0,1772.0,1772.0,1772.0,50
4,BBC,2012-09-19.csv,1772.0,1807.0,1807.0,1807.0,10
4,BBC,2012-09-20.csv,1807.0,1800.0,1800.0,1800.0,10
5,BBC,2012-09-23.csv,1800.0,1800.0,1799.0,1800.0,30
5,BBC,2012-10-07.csv,1830.0,1829.0,1829.0,1829.0,348
5,BBC,2012-12-17.csv,1829.0,1793.0,1793.0,1793.0,100
5,BBC,2013-01-22.csv,1793.0,1758.0,1758.0,1758.0,10
4,BBC,2013-01-23.csv,1758.0,1793.0,1793.0,1793.0,500
6,BBC,2013-01-31.csv,1793.0,1828.0,1828.0,1828.0,10
4,BBC,2013-02-04.csv,1828.0,1864.0,1864.0,1864.0,10
4,BBC,2013-02-05.csv,1864.0,1901.0,1901.0,1901.0,10
4,BBC,2013-02-06.csv,1901.0,1939.0,1939.0,1939.0,10
4,BBC,2013-02-19.csv,1939.0,1901.0,1901.0,1901.0,320
3,BBC,2013-02-21.csv,1901.0,1863.0,1825.0,1825.0,564
4,BBC,2013-02-26.csv,1825.0,1790.0,1790.0,1790.0,162
2,BBC,2013-03-05.csv,1790.0,1760.0,1760.0,1760.0,10
5,BBC,2013-03-06.csv,1760.0,1725.0,1725.0,1725.0,145
4,BBC,2013-03-11.csv,1725.0,1695.0,1695.0,1695.0,60
4,BBC,2013-03-13.csv,1695.0,1720.0,1720.0,1720.0,35
2,BBC,2013-03-14.csv,1720.0,1686.0,1686.0,1686.0,80
4,BBC,2013-03-17.csv,1686.0,1670.0,1670.0,1670.0,28
3,BBC,2013-03-20.csv,1670.0,1637.0,1637.0,1637.0,24
3,BBC,2013-04-01.csv,1637.0,1650.0,1650.0,1650.0,300
5,BBC,2013-04-09.csv,1650.0,1640.0,1640.0,1640.0,20
1,BBC,2013-04-22.csv,1640.0,1670.0,1670.0,1670.0,10
3,BBC,2013-04-23.csv,1670.0,1672.0,1672.0,1672.0,10
4,BBC,2013-04-25.csv,1672.0,1730.0,1700.0,1730.0,20
5,BBC,2013-05-21.csv,1730.0,1764.0,1764.0,1764.0,10
5,BBC,2013-05-23.csv,1764.0,1799.0,1799.0,1799.0,10
6,BBC,2013-06-23.csv,1799.0,1833.0,1833.0,1833.0,100
5,BBC,2013-07-08.csv,1833.0,1742.0,1742.0,1742.0,60
6,BBC,2013-07-16.csv,1742.0,1742.0,1742.0,1742.0,400
6,BBC,2013-07-23.csv,1742.0,1776.0,1776.0,1776.0,10
7,BBC,2013-09-11.csv,1776.0,1776.0,1776.0,1776.0,36
7,BBC,2013-09-22.csv,1776.0,1741.0,1741.0,1741.0,130
5,BBC,2013-10-06.csv,1741.0,1741.0,1741.0,1741.0,30
5,BBC,2013-11-28.csv,1741.0,1755.0,1755.0,1755.0,292
7,BBC,2013-12-10.csv,1755.0,1730.0,1730.0,1730.0,105
5,BBC,2013-12-18.csv,1730.0,1764.0,1764.0,1764.0,100
7,BBC,2014-01-05.csv,1764.0,1763.0,1729.0,1763.0,413
7,BBC,2014-01-06.csv,1763.0,1763.0,1728.0,1728.0,134
8,BBC,2014-01-13.csv,1728.0,1750.0,1749.0,1750.0,378
8,BBC,2014-01-19.csv,1750.0,1715.0,1715.0,1715.0,160
8,BBC,2014-01-22.csv,1715.0,1759.0,1749.0,1759.0,"1,000"
7,BBC,2014-02-03.csv,1759.0,1829.0,1794.0,1829.0,623
8,BBC,2014-02-09.csv,1850.0,1820.0,1820.0,1820.0,250
8,BBC,2014-02-12.csv,1820.0,1893.0,1856.0,1893.0,613
8,BBC,2014-02-20.csv,1893.0,1930.0,1930.0,1930.0,306
16,BBC,2014-03-13.csv,1930.0,1892.0,1855.0,1855.0,40
17,BBC,2014-03-13.csv,1930.0,1892.0,1855.0,1855.0,40
8,BBC,2014-03-26.csv,1855.0,1892.0,1892.0,1892.0,150
8,BBC,2014-04-17.csv,1892.0,1855.0,1855.0,1855.0,50
7,BBC,2014-04-20.csv,1855.0,1855.0,1855.0,1855.0,637
9,BBC,2014-04-29.csv,1855.0,1855.0,1855.0,1855.0,10
9,BBC,2014-05-07.csv,1855.0,1892.0,1892.0,1892.0,10
8,BBC,2014-06-04.csv,1892.0,1936.0,1900.0,1936.0,185
8,BBC,2014-06-08.csv,1936.0,1898.0,1898.0,1898.0,244
9,BBC,2014-06-10.csv,1898.0,1880.0,1880.0,1880.0,408
8,BBC,2014-06-12.csv,1880.0,1917.0,1917.0,1917.0,227
9,BBC,2014-06-15.csv,1917.0,1880.0,1880.0,1880.0,152
9,BBC,2014-06-19.csv,1880.0,1916.0,1916.0,1916.0,80
7,BBC,2014-06-25.csv,1916.0,1950.0,1925.0,1950.0,301
8,BBC,2014-07-01.csv,1950.0,1912.0,1912.0,1912.0,107
9,BBC,2014-07-15.csv,1912.0,1950.0,1950.0,1950.0,10
10,BBC,2014-07-16.csv,1950.0,1989.0,1950.0,1950.0,85
10,BBC,2014-07-17.csv,1950.0,1949.0,1911.0,1949.0,127
7,BBC,2014-09-11.csv,1949.0,1930.0,1930.0,1930.0,50
8,BBC,2014-10-13.csv,1930.0,1930.0,1930.0,1930.0,100
7,BBC,2014-11-20.csv,1930.0,1900.0,1900.0,1900.0,85
7,BBC,2014-12-07.csv,1900.0,1900.0,1900.0,1900.0,95
8,BBC,2014-12-15.csv,1900.0,1862.0,1862.0,1862.0,20
6,BBC,2015-01-01.csv,1862.0,1890.0,1890.0,1890.0,50
6,BBC,2015-01-05.csv,1890.0,1899.0,1899.0,1899.0,10
7,BBC,2015-01-13.csv,1899.0,1875.0,1875.0,1875.0,121
16,BBC,2015-02-16.csv,1875.0,1960.0,1912.0,1960.0,915
17,BBC,2015-02-16.csv,1875.0,1960.0,1912.0,1960.0,915
7,BBC,2015-02-18.csv,1960.0,1970.0,1970.0,1970.0,100
8,BBC,2015-02-24.csv,1970.0,1970.0,1970.0,1970.0,121
8,BBC,2015-03-02.csv,1970.0,2009.0,2009.0,2009.0,300
9,BBC,2015-03-19.csv,2009.0,2009.0,2009.0,2009.0,96
6,BBC,2015-03-30.csv,2009.0,2010.0,2010.0,2010.0,760
